Date,Date,TimeDay,TestID,TestID2,TL_mm,mass_mg,Order_fish_flip,tank,temp_tolerance,Test,Tide,Tide2,Phys.cond,treatment,temp_treatment,Field_Lab,Temp_test_start,max.Env.Temp,min.Env.Temp,mean.Env.Temp,delta.T,Stat_Var
11/12/19,12-Nov,8:00:00,lab1,LAB-V1,37,213,1,2,33.83,CTmax,NA,NA,NOTFED,V1,V1,LAB,27,28,16,22,12,variable
11/12/19,12-Nov,8:00:00,lab1,LAB-27,37,410,2,16,37.16,CTmax,NA,NA,NOTFED,HOT,27,LAB,27,28,26,27,2,static
11/12/19,12-Nov,8:00:00,lab1,LAB-V1,41,325,3,2,38.39,CTmax,NA,NA,NOTFED,V1,V1,LAB,27,28,16,22,12,variable
11/12/19,12-Nov,8:00:00,lab1,LAB-V1,39,282,4,2,38.24,CTmax,NA,NA,NOTFED,V1,V1,LAB,27,28,16,22,12,variable
11/12/19,12-Nov,8:00:00,lab1,LAB-V1,43,475,5,2,38.32,CTmax,NA,NA,NOTFED,V1,V1,LAB,27,28,16,22,12,variable
11/12/19,12-Nov,8:00:00,lab1,LAB-V1,38,250,6,4,38.5,CTmax,NA,NA,NOTFED,V1,V1,LAB,27,28,16,22,12,variable
11/12/19,12-Nov,8:00:00,lab1,LAB-V1,43,533,7,2,38.53,CTmax,NA,NA,NOTFED,V1,V1,LAB,27,28,16,22,12,variable
11/12/19,12-Nov,8:00:00,lab1,LAB-V1,35,147,8,4,38.59,CTmax,NA,NA,NOTFED,V1,V1,LAB,27,28,16,22,12,variable
11/12/19,12-Nov,8:00:00,lab1,LAB-V1,35,227,9,4,38.57,CTmax,NA,NA,NOTFED,V1,V1,LAB,27,28,16,22,12,variable
11/12/19,12-Nov,8:00:00,lab1,LAB-V1,30,151,10,4,38.39,CTmax,NA,NA,NOTFED,V1,V1,LAB,27,28,16,22,12,variable
11/12/19,12-Nov,8:00:00,lab1,LAB-V1,40,288,11,4,38.65,CTmax,NA,NA,NOTFED,V1,V1,LAB,27,28,16,22,12,variable
11/12/19,12-Nov,8:00:00,lab1,LAB-27,30,142,12,16,38.33,CTmax,NA,NA,NOTFED,HOT,27,LAB,27,28,26,27,2,static
11/12/19,12-Nov,8:00:00,lab1,LAB-27,37,212,13,16,38.4,CTmax,NA,NA,NOTFED,HOT,27,LAB,27,28,26,27,2,static
11/12/19,12-Nov,8:00:00,lab1,LAB-27,36,233,14,16,38.6,CTmax,NA,NA,NOTFED,HOT,27,LAB,27,28,26,27,2,static
11/12/19,12-Nov,8:00:00,lab1,LAB-27,40,307,15,10,38.72,CTmax,NA,NA,NOTFED,HOT,27,LAB,27,28,26,27,2,static
11/12/19,12-Nov,8:00:00,lab1,LAB-27,42,397,16,16,39.24,CTmax,NA,NA,NOTFED,HOT,27,LAB,27,28,26,27,2,static
11/12/19,12-Nov,8:00:00,lab1,LAB-27,31,175,17,1,39.52,CTmax,NA,NA,NOTFED,HOT,27,LAB,27,28,26,27,2,static
11/12/19,12-Nov,8:00:00,lab1,LAB-27,39,290,18,1,39.52,CTmax,NA,NA,NOTFED,HOT,27,LAB,27,28,26,27,2,static
11/12/19,12-Nov,8:00:00,lab1,LAB-27,32,149,19,1,39.52,CTmax,NA,NA,NOTFED,HOT,27,LAB,27,28,26,27,2,static
11/12/19,12-Nov,8:00:00,lab1,LAB-27,40,369,20,1,39.53,CTmax,NA,NA,NOTFED,HOT,27,LAB,27,28,26,27,2,static
11/12/19,12-Nov,8:00:00,lab1,LAB-27,35,202,21,1,39.53,CTmax,NA,NA,NOTFED,HOT,27,LAB,27,28,26,27,2,static
11/12/19,12-Nov,8:00:00,lab1,LAB-27,35,250,22,10,39.53,CTmax,NA,NA,NOTFED,HOT,27,LAB,27,28,26,27,2,static
11/12/19,12-Nov,17:30:00,lab2,LAB-V1,41,314,1,4,9.8,CTmin,NA,NA,NOTFED,V1,V1,LAB,26.7,28,16,22,12,variable
11/12/19,12-Nov,17:30:00,lab2,LAB-27,37,278,2,1,7.25,CTmin,NA,NA,NOTFED,HOT,27,LAB,26.7,28,26,27,2,static
11/12/19,12-Nov,17:30:00,lab2,LAB-27,37,284,3,1,7.19,CTmin,NA,NA,NOTFED,HOT,27,LAB,26.7,28,26,27,2,static
11/12/19,12-Nov,17:30:00,lab2,LAB-27,36,253,4,1,6.99,CTmin,NA,NA,NOTFED,HOT,27,LAB,26.7,28,26,27,2,static
11/12/19,12-Nov,17:30:00,lab2,LAB-27,38,290,5,16,6.77,CTmin,NA,NA,NOTFED,HOT,27,LAB,26.7,28,26,27,2,static
11/12/19,12-Nov,17:30:00,lab2,LAB-27,33,191,6,16,6.72,CTmin,NA,NA,NOTFED,HOT,27,LAB,26.7,28,26,27,2,static
11/12/19,12-Nov,17:30:00,lab2,LAB-27,40,356,7,1,6.64,CTmin,NA,NA,NOTFED,HOT,27,LAB,26.7,28,26,27,2,static
11/12/19,12-Nov,17:30:00,lab2,LAB-27,36,235,8,16,6.61,CTmin,NA,NA,NOTFED,HOT,27,LAB,26.7,28,26,27,2,static
11/12/19,12-Nov,17:30:00,lab2,LAB-27,35,197,9,16,6.52,CTmin,NA,NA,NOTFED,HOT,27,LAB,26.7,28,26,27,2,static
11/12/19,12-Nov,17:30:00,lab2,LAB-V1,38,329,10,2,6.23,CTmin,NA,NA,NOTFED,V1,V1,LAB,26.7,28,16,22,12,variable
11/12/19,12-Nov,17:30:00,lab2,LAB-27,32,175,11,1,6.22,CTmin,NA,NA,NOTFED,HOT,27,LAB,26.7,28,26,27,2,static
11/12/19,12-Nov,17:30:00,lab2,LAB-27,27,99,12,10,6.1,CTmin,NA,NA,NOTFED,HOT,27,LAB,26.7,28,26,27,2,static
11/12/19,12-Nov,17:30:00,lab2,LAB-V1,36,249,13,2,6.07,CTmin,NA,NA,NOTFED,V1,V1,LAB,26.7,28,16,22,12,variable
11/12/19,12-Nov,17:30:00,lab2,LAB-27,34,166,14,16,5.99,CTmin,NA,NA,NOTFED,HOT,27,LAB,26.7,28,26,27,2,static
11/12/19,12-Nov,17:30:00,lab2,LAB-V1,23,193,15,2,5.81,CTmin,NA,NA,NOTFED,V1,V1,LAB,26.7,28,16,22,12,variable
11/12/19,12-Nov,17:30:00,lab2,LAB-27,27,107,16,10,5.77,CTmin,NA,NA,NOTFED,HOT,27,LAB,26.7,28,26,27,2,static
11/12/19,12-Nov,17:30:00,lab2,LAB-V1,38,235,17,4,5.75,CTmin,NA,NA,NOTFED,V1,V1,LAB,26.7,28,16,22,12,variable
11/12/19,12-Nov,17:30:00,lab2,LAB-V1,35,202,18,4,5.55,CTmin,NA,NA,NOTFED,V1,V1,LAB,26.7,28,16,22,12,variable
11/12/19,12-Nov,17:30:00,lab2,LAB-V1,39,243,19,2,5.41,CTmin,NA,NA,NOTFED,V1,V1,LAB,26.7,28,16,22,12,variable
11/12/19,12-Nov,17:30:00,lab2,LAB-V1,40,286,20,4,5.27,CTmin,NA,NA,NOTFED,V1,V1,LAB,26.7,28,16,22,12,variable
11/12/19,12-Nov,17:30:00,lab2,LAB-V1,42,429,21,4,5.21,CTmin,NA,NA,NOTFED,V1,V1,LAB,26.7,28,16,22,12,variable
11/12/19,12-Nov,17:30:00,lab2,LAB-V1,39,264,22,2,5.11,CTmin,NA,NA,NOTFED,V1,V1,LAB,26.7,28,16,22,12,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,42,306,1,12,31.14,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-22,39,223,2,17,34.36,CTmax,NA,NA,NOTFED,MED,22,LAB,22.8,23,21,22,2,static
11/13/19,13-Nov,7:30:00,lab3,LAB-22,33,161,3,5,35.81,CTmax,NA,NA,NOTFED,MED,22,LAB,22.8,23,21,22,2,static
11/13/19,13-Nov,7:30:00,lab3,LAB-22,35,203,4,17,35.96,CTmax,NA,NA,NOTFED,MED,22,LAB,22.8,23,21,22,2,static
11/13/19,13-Nov,7:30:00,lab3,LAB-22,36,214,5,9,36.52,CTmax,NA,NA,NOTFED,MED,22,LAB,22.8,23,21,22,2,static
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,37,216,6,12,36.78,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,32,141,7,15,39.85,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-22,39,302,8,9,36.97,CTmax,NA,NA,NOTFED,MED,22,LAB,22.8,23,21,22,2,static
11/13/19,13-Nov,7:30:00,lab3,LAB-22,38,281,9,17,37.1,CTmax,NA,NA,NOTFED,MED,22,LAB,22.8,23,21,22,2,static
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,34,236,10,15,37.38,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-22,35,228,11,17,37.58,CTmax,NA,NA,NOTFED,MED,22,LAB,22.8,23,21,22,2,static
11/13/19,13-Nov,7:30:00,lab3,LAB-22,39,283,12,5,37.65,CTmax,NA,NA,NOTFED,MED,22,LAB,22.8,23,21,22,2,static
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,38,301,13,15,37.72,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-22,35,168,14,17,37.84,CTmax,NA,NA,NOTFED,MED,22,LAB,22.8,23,21,22,2,static
11/13/19,13-Nov,7:30:00,lab3,LAB-22,37,290,15,9,37.91,CTmax,NA,NA,NOTFED,MED,22,LAB,22.8,23,21,22,2,static
11/13/19,13-Nov,7:30:00,lab3,LAB-22,32,148,16,9,37.93,CTmax,NA,NA,NOTFED,MED,22,LAB,22.8,23,21,22,2,static
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,39,278,17,7,38.05,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,42,411,18,7,38.06,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,32,173,19,12,38.2,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,41,340,20,7,38.26,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-22,38,247,21,9,38.27,CTmax,NA,NA,NOTFED,MED,22,LAB,22.8,23,21,22,2,static
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,32,142,22,12,38.32,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,42,386,23,7,38.43,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,32,233,24,15,38.44,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,35,202,25,12,38.5,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,32,174,26,12,38.54,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,7:30:00,lab3,LAB-22,32,170,27,5,38.59,CTmax,NA,NA,NOTFED,MED,22,LAB,22.8,23,21,22,2,static
11/13/19,13-Nov,7:30:00,lab3,LAB-V2,36,217,28,7,38.64,CTmax,NA,NA,NOTFED,V2,V2,LAB,22.8,33,11,22,22,variable
11/13/19,13-Nov,10:15:00,lab4,LAB-12,41,315,1,3,32.15,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,33,166,2,13,32.17,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,35,225,3,3,32.89,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,31,171,4,3,33.08,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,36,199,5,8,33.42,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,39,327,6,3,34.16,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,39,344,7,13,34.14,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,36,251,8,8,34.32,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,35,193,9,3,34.58,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,33,206,10,13,34.58,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,37,212,11,8,34.71,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,27,122,12,3,34.83,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,34,200,13,13,34.78,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,26,61,14,8,34.98,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/13/19,13-Nov,10:15:00,lab4,LAB-12,28,156,15,8,35.22,CTmax,NA,NA,NOTFED,COLD,12,LAB,12.9,13,11,12,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,37,217,1,11,33.61,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,35,201,2,11,34.22,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,40,311,3,18,34.52,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,33,172,4,11,34.58,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,,,5,6,34.64,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,33,135,6,6,34.75,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,39,277,7,18,34.84,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,33,159,8,18,35.3,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,30,145,9,18,35.41,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,34,160,10,11,35.52,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,40,270,11,11,35.62,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,43,395,12,18,35.72,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,42,424,13,6,35.87,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,39,310,14,6,35.87,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,7:45:00,lab5,LAB-17,32,155,15,6,36.01,CTmax,NA,NA,NOTFED,LOW,17,LAB,17.7,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,31,157,1,18,3.23,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,39,325,2,11,3.13,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,38,276,3,11,3.07,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,42,340,4,6,3.11,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,38,276,5,11,2.91,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,41,387,6,18,2.84,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,36,270,7,6,2.82,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,37,323,8,18,2.91,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,40,311,9,18,2.81,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,38,282,10,18,2.84,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,39,387,11,6,2.79,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,35,227,12,11,2.72,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,39,274,13,6,2.75,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,38,305,14,11,2.75,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/14/19,14-Nov,17:00:00,lab6,LAB-17,37,285,15,6,2.81,CTmin,NA,NA,NOTFED,LOW,17,LAB,17.2,18,16,17,2,static
11/25/19,25-Nov,20:00:00,lab7,LAB-V2,36,172,1,15,10.98,CTmin,NA,NA,NOTFED,V2,V2,LAB,21.21,33,11,22,22,variable
11/25/19,25-Nov,20:00:00,lab7,LAB-V2,36,201,2,15,10.15,CTmin,NA,NA,NOTFED,V2,V2,LAB,21.21,33,11,22,22,variable
11/25/19,25-Nov,20:00:00,lab7,LAB-V2,37,235,3,12,9.97,CTmin,NA,NA,NOTFED,V2,V2,LAB,21.21,33,11,22,22,variable
11/25/19,25-Nov,20:00:00,lab7,LAB-V2,33,215,4,15,8.55,CTmin,NA,NA,NOTFED,V2,V2,LAB,21.21,33,11,22,22,variable
11/25/19,25-Nov,20:00:00,lab7,LAB-22,40,310,5,5,6.73,CTmin,NA,NA,NOTFED,MED,22,LAB,21.21,23,21,22,2,static
11/25/19,25-Nov,20:00:00,lab7,LAB-V2,38,262,6,7,5.4,CTmin,NA,NA,NOTFED,V2,V2,LAB,21.21,33,11,22,22,variable
11/25/19,25-Nov,20:00:00,lab7,LAB-22,43,450,7,17,5.35,CTmin,NA,NA,NOTFED,MED,22,LAB,21.21,23,21,22,2,static
11/25/19,25-Nov,20:00:00,lab7,LAB-22,29,126,8,5,5.33,CTmin,NA,NA,NOTFED,MED,22,LAB,21.21,23,21,22,2,static
11/25/19,25-Nov,20:00:00,lab7,LAB-V2,42,342,9,15,5.11,CTmin,NA,NA,NOTFED,V2,V2,LAB,21.21,33,11,22,22,variable
11/25/19,25-Nov,20:00:00,lab7,LAB-V2,36,248,10,7,5.07,CTmin,NA,NA,NOTFED,V2,V2,LAB,21.21,33,11,22,22,variable
11/25/19,25-Nov,20:00:00,lab7,LAB-22,34,221,11,17,5.07,CTmin,NA,NA,NOTFED,MED,22,LAB,21.21,23,21,22,2,static
11/25/19,25-Nov,20:00:00,lab7,LAB-V2,34,194,12,12,4.97,CTmin,NA,NA,NOTFED,V2,V2,LAB,21.21,33,11,22,22,variable
11/25/19,25-Nov,20:00:00,lab7,LAB-22,43,406,13,17,4.91,CTmin,NA,NA,NOTFED,MED,22,LAB,21.21,23,21,22,2,static
11/25/19,25-Nov,20:00:00,lab7,LAB-V2,32,179,14,7,5.05,CTmin,NA,NA,NOTFED,V2,V2,LAB,21.21,33,11,22,22,variable
11/25/19,25-Nov,20:00:00,lab7,LAB-V2,34,153,15,7,5.03,CTmin,NA,NA,NOTFED,V2,V2,LAB,21.21,33,11,22,22,variable
11/25/19,25-Nov,20:00:00,lab7,LAB-V2,28,106,16,12,4.8,CTmin,NA,NA,NOTFED,V2,V2,LAB,21.21,33,11,22,22,variable
11/25/19,25-Nov,20:00:00,lab7,LAB-V2,43,388,17,12,4.8,CTmin,NA,NA,NOTFED,V2,V2,LAB,21.21,33,11,22,22,variable
